UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6694,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8158,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8159,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8160,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8161,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8162,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8163,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8164,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8165,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8166,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8167,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8168,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8169,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8170,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8171,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8172,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8173,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8174,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8175,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8176,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8177,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8178,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8179,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8180,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8181,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8182,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8183,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8184,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8185,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8186,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8187,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8188,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8189,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8190,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8191,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8192,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8193,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8194,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8195,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8196,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8197,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8198,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8199,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8200,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8201,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8202,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8203,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8204,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8205,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8206,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8207,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8208,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8209,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8210,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8211,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8212,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8213,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8214,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8215,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8216,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8217,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8218,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8219,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8220,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8221,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8222,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8223,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8224,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8225,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8226,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8227,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8228,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8229,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8230,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8231,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8232,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8233,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8234,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8235,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8236,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8237,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8238,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8239,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8240,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8241,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8242,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8243,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8244,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8245,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8246,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8247,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8248,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8249,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8250,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8251,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8252,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8253,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8254,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8255,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8256,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8257,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8258,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8259,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8260,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8261,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8262,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8263,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8264,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8265,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8266,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8267,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8268,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8269,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8270,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8271,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8272,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8273,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8274,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8275,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8276,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8277,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8278,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8279,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8280,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8281,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8282,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8283,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8284,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8285,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8286,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8287,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8288,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8289,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8290,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8291,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8292,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8293,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8294,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8295,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8296,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8297,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8298,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8299,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8300,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8301,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8302,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8303,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8304,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8305,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8306,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8307,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8308,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8309,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8310,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8311,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8312,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8313,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8314,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8315,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8316,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8317,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8318,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8319,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8320,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8321,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8322,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8323,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8324,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8325,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8326,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8327,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8328,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8329,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8330,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8331,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8332,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8333,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8334,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8335,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8336,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8337,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8338,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8339,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8340,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8341,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8342,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8343,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8344,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8345,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8346,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8347,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8348,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8349,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8350,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8351,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8352,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8353,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8354,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8355,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8356,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8357,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8358,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8359,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8360,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8361,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8362,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8363,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8364,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8365,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8366,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8367,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8368,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8369,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8370,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8371,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8372,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8373,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8374,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8375,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8376,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8377,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8378,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8379,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8380,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8381,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8382,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8383,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8384,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8385,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8386,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8387,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8388,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8389,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8390,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8391,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8392,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8393,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8394,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8395,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8396,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8397,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8398,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8399,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,8400,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,8401,;
