UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9149,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10344,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10345,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10346,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10347,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10348,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10349,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10350,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10351,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10352,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10353,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10354,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10355,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10356,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10357,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10358,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10359,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10360,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10361,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10362,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10363,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10364,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10365,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10366,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10367,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10368,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10369,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10370,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10371,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10372,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10373,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10374,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10375,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10376,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10377,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10378,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10379,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10380,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10381,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10382,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10383,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10384,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10385,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10386,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10387,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10388,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10389,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10390,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10391,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10392,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10393,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10394,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10395,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10396,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10397,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10398,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10399,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10400,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10401,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10402,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10403,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10404,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10405,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10406,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10407,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10408,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10409,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10410,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10411,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10412,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10413,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10414,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10415,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10416,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10417,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10418,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10419,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10420,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10421,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10422,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10423,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10424,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10425,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10426,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10427,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10428,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10429,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10430,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10431,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10432,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10433,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10434,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10435,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10436,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10437,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10438,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10439,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10440,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10441,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10442,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10443,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10444,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10445,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10446,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10447,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10448,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10449,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10450,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10451,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10452,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10453,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10454,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10455,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10456,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10457,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10458,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10459,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10460,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10461,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10462,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10463,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10464,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10465,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10466,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10467,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10468,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10469,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10470,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10471,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10472,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10473,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10474,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10475,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10476,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10477,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10478,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10479,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10480,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10481,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10482,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10483,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10484,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10485,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10486,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10487,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10488,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10489,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10490,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10491,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10492,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10493,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10494,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10495,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10496,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10497,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10498,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10499,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10500,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10501,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10502,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10503,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10504,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10505,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10506,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10507,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10508,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10509,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10510,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10511,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10512,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10513,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10514,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10515,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10516,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10517,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10518,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10519,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10520,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10521,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10522,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10523,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10524,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10525,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10526,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10527,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10528,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10529,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10530,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10531,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10532,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10533,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10534,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10535,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10536,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10537,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10538,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10539,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10540,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10541,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10542,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10543,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10544,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10545,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10546,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10547,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10548,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10549,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10550,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10551,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10552,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10553,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10554,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10555,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10556,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10557,;
